Month,New_Customers,ChurnedCustomers,ActiveCustomers,ARPU,MRR,Revenue,Cost,CAC,CLV,NPS,ChurnRate,Cohort,GrowthRate,RetentionRate,CLV_CAC_Ratio,Quarter
2020-05-01,571,319,19416,84.54329174394425,1504278.79,1504278.79,118363.83,43.07,4793.08,59,0.01616417532303015,2020-05,-0.2545691906005222,0.9705912649361351,111.2858137915022,2020Q2
2020-06-01,779,332,19863,88.40354151802865,1610800.93,1610800.93,124024.08,40.42,4932.91,13,0.01643971280019807,2020-06,0.36427320490367765,0.9607813522630015,122.04131618010885,2020Q2
2020-07-01,494,198,20159,92.69965338236088,1714294.69,1714294.69,110351.72,38.45,8743.09,8,0.009726384044800314,2020-07,-0.36585365853658536,0.9754948162111216,227.38855656697007,2020Q3
2020-08-01,560,355,20364,93.39995478723404,1755919.15,1755919.15,129588.19,39.16,5032.48,89,0.017134031565229982,2020-08,0.1336032388663968,0.9725004910626596,128.51072522982636,2020Q3
2020-09-01,453,157,20660,97.73162047244097,1861787.37,1861787.37,112664.39,37.67,11948.63,52,0.007541912859681991,2020-09,-0.19107142857142856,0.9780735721200388,317.1921953809397,2020Q3
2020-10-01,741,250,21151,96.96272652515805,1886603.77,1886603.77,143644.57,43.02,7635.61,1,0.011681697116957152,2020-10,0.6357615894039734,0.9649661954517517,177.4897721989772,2020Q4
2020-11-01,672,203,21620,100.0685438313326,1983958.95,1983958.95,158663.12,38.88,9864.96,83,0.009302112450167255,2020-11,-0.09311740890688258,0.9689176688251618,253.72839506172835,2020Q4
2020-12-01,569,346,21843,100.46344753959978,2023233.37,2023233.37,131003.98,40.89,5940.12,91,0.015593312001442155,2020-12,-0.15327380952380953,0.9739504646797601,145.27072633895818,2020Q4
2021-01-01,715,135,22423,104.78663159945452,2151479.12,2151479.12,160837.42,41.62,16032.83,59,0.005984573100452167,2021-01,0.25659050966608077,0.9681130981581412,385.2193656895723,2021Q1
2021-02-01,799,241,22981,109.58860194545107,2298292.16,2298292.16,143207.4,39.0,9636.49,70,0.010378089742485575,2021-02,0.11748251748251759,0.9652321482964188,247.08948717948718,2021Q1
2021-03-01,721,387,23315,111.35563225383753,2379447.15,2379447.15,124088.98,39.72,6250.5,43,0.016327736056029028,2021-03,-0.09762202753441807,0.9690757023375509,157.36404833836858,2021Q1
2021-04-01,462,289,23488,110.87048792896124,2397241.69,2397241.69,164072.47,36.24,8397.02,7,0.012154603187954745,2021-04,-0.35922330097087374,0.9803303814713896,231.70584988962472,2021Q2
2021-05-01,579,269,23798,114.86615041020966,2520163.34,2520163.34,149705.45,37.02,9474.54,46,0.011177130510657747,2021-05,0.2532467532467533,0.9756702243886041,255.93030794165315,2021Q2
2021-06-01,663,152,24309,115.29807666442504,2571723.6,2571723.6,196937.92,39.66,17025.03,34,0.006213973263562406,2021-06,0.14507772020725396,0.9727261508083426,429.2745839636914,2021Q2
2021-07-01,661,146,24824,119.21110640550556,2702277.36,2702277.36,139423.43,37.06,18617.61,77,0.005847016419703644,2021-07,-0.003016591251885359,0.9733725427006124,502.36400431732324,2021Q3
2021-08-01,769,223,25370,123.1919249924213,2844624.74,2844624.74,134975.65,39.19,12868.29,80,0.008713320048450749,2021-08,0.16338880484114982,0.9696886085928261,328.35646848685894,2021Q3
2021-09-01,674,191,25853,127.51610860114226,2991782.94,2991782.94,153721.49,37.47,15779.51,35,0.007333742896636461,2021-09,-0.12353706111833551,0.9739295246199667,421.12383239925276,2021Q3
2021-10-01,717,378,26192,128.32279510395708,3061268.6,3061268.6,190059.57,36.47,8215.47,49,0.014226571321038765,2021-10,0.06379821958456966,0.972625229077581,225.26652042774882,2021Q4
2021-11-01,521,100,26613,130.2534798276862,3144579.51,3144579.51,157209.38,36.75,31563.95,3,0.003743495676262494,2021-11,-0.2733612273361228,0.9804231014917522,858.8829931972789,2021Q4
2021-12-01,488,336,26765,129.50145876858792,3161260.11,3161260.11,215495.91,41.9,9526.62,1,0.012398066492011365,2021-12,-0.06333973128598847,0.9817672333271062,227.3656324582339,2021Q4
2022-01-01,468,377,26856,132.58741973406845,3270666.47,3270666.47,143124.39,40.53,8797.29,5,0.013843498696434474,2022-01,-0.040983606557377095,0.982573726541555,217.05625462620281,2022Q1
2022-02-01,485,284,27057,132.66895648686585,3308100.43,3308100.43,147736.42,36.75,11770.51,53,0.01038733038294137,2022-02,0.03632478632478642,0.9820748789592342,320.2859863945578,2022Q1
2022-03-01,493,337,27213,138.40991311592478,3488760.27,3488760.27,155378.79,36.14,10480.61,3,0.012232304900181488,2022-03,0.016494845360824684,0.981883658545548,290.00027670171556,2022Q1
2022-04-01,740,138,27815,139.81423808222388,3581062.08,3581062.08,182849.71,41.2,26078.47,53,0.004936858297857117,2022-04,0.5010141987829615,0.9733956498292289,632.9725728155339,2022Q2
2022-05-01,649,109,28355,147.09736850211783,3820118.66,3820118.66,222200.47,38.09,35181.68,92,0.003829398538504778,2022-05,-0.12297297297297294,0.9771116205254805,923.646101338934,2022Q2
2022-06-01,793,349,28799,153.59595697947435,4055854.84,4055854.84,192283.34,40.32,11762.19,62,0.011973377247152464,2022-06,0.22187981510015398,0.972464321677836,291.72098214285717,2022Q2
2022-07-01,403,115,29087,151.527472865888,4034722.02,4034722.02,206493.15,36.21,35223.25,17,0.003938086432436134,2022-07,-0.4918032786885246,0.9861450132361536,972.7492405412869,2022Q3
2022-08-01,783,259,29611,158.75499556508242,4295592.67,4295592.67,204176.1,39.11,16730.37,89,0.008670907264814195,2022-08,0.9429280397022333,0.9735571240417412,427.7772948095116,2022Q3
2022-09-01,779,132,30258,161.62649385141526,4442465.81,4442465.81,205817.82,43.53,33801.86,43,0.004343534057255676,2022-09,-0.005108556832694733,0.9742547425474255,776.5187227199632,2022Q3
2022-10-01,722,164,30816,169.9357827349998,4738319.43,4738319.43,242777.86,37.57,29045.95,33,0.005293737895416398,2022-10,-0.07317073170731703,0.9765706126687436,773.1155177002928,2022Q4
2022-11-01,796,111,31501,168.81263232230498,4780942.56,4780942.56,164227.02,36.76,43223.33,73,0.0035113248133620146,2022-11,0.10249307479224368,0.9747309609218755,1175.8250816104462,2022Q4
2022-12-01,434,314,31621,165.52005217269513,4727087.17,4727087.17,193363.99,42.76,15203.91,61,0.009832472209174886,2022-12,-0.4547738693467337,0.9862749438664179,355.56384471468664,2022Q4
2023-01-01,489,214,31896,165.35691931455528,4766909.27,4766909.27,175786.96,41.57,22424.73,99,0.006664590470258486,2023-01,0.1267281105990783,0.9846689240030098,539.4450324753428,2023Q1
2023-02-01,474,316,32054,170.65381175014613,4964148.73,4964148.73,192391.01,37.42,15864.2,13,0.009762125424776027,2023-02,-0.030674846625766916,0.9852124539839021,423.9497594869054,2023Q1
2023-03-01,591,326,32319,178.55856462908818,5252121.62,5252121.62,206601.17,38.98,16273.31,94,0.00998621534691377,2023-03,0.24683544303797467,0.9817135431170518,417.4784504874295,2023Q1
2023-04-01,495,251,32563,185.51301051000476,5507139.23,5507139.23,222703.2,37.91,22109.92,47,0.007649174132992016,2023-04,-0.1624365482233503,0.9847986979086694,583.2213136375626,2023Q2
2023-05-01,582,112,33033,192.10310971139103,5764245.91,5764245.91,193773.96,39.02,51640.98,14,0.00337909186906019,2023-05,0.17575757575757578,0.9823812551085278,1323.4490005125576,2023Q2
2023-06-01,768,161,33640,195.76727487840145,5956806.64,5956806.64,212520.26,38.38,37175.87,71,0.004763172687198604,2023-06,0.31958762886597936,0.9771700356718193,968.6261073475769,2023Q2
2023-07-01,418,276,33782,191.9469153238959,5884708.53,5884708.53,271054.35,42.78,21495.6,77,0.008103822890363498,2023-07,-0.45572916666666663,0.9876265466816648,502.4684431977559,2023Q3
2023-08-01,664,383,34063,200.1611252941366,6209598.59,6209598.59,272456.59,40.59,16395.35,86,0.011118852696974975,2023-08,0.5885167464114833,0.9805067081584123,403.9258438038925,2023Q3
2023-09-01,766,243,34586,202.7973829665437,6376760.91,6376760.91,208352.96,38.63,26426.19,61,0.006976944500272761,2023-09,0.1536144578313252,0.9778523101833112,684.0846492363447,2023Q3
2023-10-01,778,152,35212,210.9083392946787,6722070.59,6722070.59,264472.1,36.73,44415.05,39,0.0042981563171586926,2023-10,0.015665796344647598,0.9779052595706009,1209.2308739450043,2023Q4
2023-11-01,441,285,35368,206.88853397272217,6644018.38,6644018.38,240147.21,39.53,23500.2,84,0.00799371721874737,2023-11,-0.43316195372750643,0.9875311015607329,594.4902605615988,2023Q4
2023-12-01,614,320,35662,207.37776223345247,6729823.14,6729823.14,195834.53,37.14,21219.41,79,0.008893335556667223,2023-12,0.39229024943310664,0.9827827940104312,571.3357565966612,2023Q4
2024-01-01,473,352,35783,214.4149605649303,7013942.19,7013942.19,229655.49,37.78,20121.99,81,0.009741248097412482,2024-01,-0.2296416938110749,0.9867814325238241,532.6095817893065,2024Q1
2024-02-01,792,382,36193,220.3258952544725,7303142.45,7303142.45,194797.77,36.68,19319.96,52,0.010444292549555707,2024-02,0.6744186046511629,0.9781173155029979,526.7164667393674,2024Q1
2024-03-01,738,235,36696,222.05288558400144,7450540.47,7450540.47,229283.25,42.5,31907.46,23,0.006363217892827164,2024-03,-0.06818181818181823,0.9798888162197514,750.7637647058823,2024Q1
2024-04-01,726,316,37106,226.65086386663523,7695250.13,7695250.13,229515.59,41.67,24559.44,25,0.008444230666452888,2024-04,-0.016260162601625994,0.9804344310893117,589.3794096472282,2024Q2
